RT,TYPE,SERIALNO,puma_id,HINCP,NP,place_id,SYNTHETIC_HID,longitude,latitude
H,1,1227321,100,76800,1,01077010100,01077010100-324,-87.6613139965757,34.7995212549818
H,1,628336,100,70000,1,01077010100,01077010100-325,-87.6602908343975,34.7990862492698
H,1,242267,100,50000,1,01077010100,01077010100-326,-87.6603583814602,34.7984489036275
H,1,1281990,100,50000,1,01077010100,01077010100-327,-87.6688966062848,34.7995563888772
H,1,782047,100,65000,1,01077010100,01077010100-328,-87.6634310853029,34.7981022698644
H,1,1071413,100,65000,1,01077010100,01077010100-329,-87.6635136186662,34.798000759906
H,1,782047,100,65000,1,01077010100,01077010100-330,-87.6637616206699,34.7974797612065
H,1,1368283,100,171000,1,01077010100,01077010100-331,-87.6618127770019,34.7985556528444
H,1,397754,100,600,2,01077010100,01077010100-332,-87.6611968843685,34.7986795174931
H,1,707712,100,2000,2,01077010100,01077010100-333,-87.6598638360295,34.7994165853823
H,1,1485481,100,7000,2,01077010100,01077010100-334,-87.6601792098203,34.7996507735084
H,1,1271790,100,0,2,01077010100,01077010100-335,-87.6584311790834,34.7998235483763
H,1,554393,100,0,2,01077010100,01077010100-336,-87.6594611767353,34.7996931220496
H,1,1437307,100,5700,2,01077010100,01077010100-337,-87.6570613876412,34.8004771951796
H,1,1003990,100,390,2,01077010100,01077010100-338,-87.6574128031125,34.8002899804931
H,1,1437307,100,5700,2,01077010100,01077010100-339,-87.6563557594761,34.8007915782227
H,1,891653,100,24500,2,01077010100,01077010100-340,-87.6631281247186,34.8010756170405
H,1,620237,100,2200,2,01077010100,01077010100-341,-87.6627260499563,34.7989235423611
H,1,987677,100,3800,2,01077010100,01077010100-342,-87.6621646326304,34.7991829828834
H,1,780528,100,9300,2,01077010100,01077010100-343,-87.6620943215244,34.7981402923992
H,1,1207510,100,0,2,01077010100,01077010100-344,-87.6614369775316,34.7971995446699
H,1,926301,100,1650,2,01077010100,01077010100-345,-87.6758259791615,34.7994296446589
H,1,554393,100,0,2,01077010100,01077010100-346,-87.6763457320061,34.7995161891209
H,1,1120555,100,0,2,01077010100,01077010100-347,-87.6568769551869,34.7993898289791
H,1,1359309,100,9280,2,01077010100,01077010100-348,-87.6679861448383,34.7995436118314
H,1,796088,100,1700,2,01077010100,01077010100-349,-87.6681665826004,34.7998284614518
H,1,364710,100,8000,2,01077010100,01077010100-350,-87.6678718557277,34.8028902225279
H,1,603957,100,0,2,01077010100,01077010100-351,-87.6670405870777,34.8018241704348
H,1,1441010,100,7800,2,01077010100,01077010100-352,-87.6664260051405,34.8011954464756
H,1,548757,100,9600,2,01077010100,01077010100-353,-87.6662131417888,34.8004843394888
H,1,367290,100,6000,2,01077010100,01077010100-354,-87.6655810286396,34.7997413657268
H,1,171611,100,7600,2,01077010100,01077010100-355,-87.6645173493813,34.7982107605486
H,1,105339,100,0,2,01077010100,01077010100-356,-87.6652165788947,34.7991358967368
H,1,1404124,100,3130,2,01077010100,01077010100-357,-87.6642392214572,34.7974375011973
H,1,109628,100,8680,2,01077010100,01077010100-358,-87.6636183783049,34.7968013405666
H,1,82180,100,3320,2,01077010100,01077010100-359,-87.6736419488755,34.7988332189279
H,1,922865,100,9300,2,01077010100,01077010100-360,-87.6744498327032,34.7978284551983
H,1,164008,100,190,2,01077010100,01077010100-361,-87.6725955347469,34.7989210541639
H,1,906018,100,1800,2,01077010100,01077010100-362,-87.672590029798,34.7996475204795
H,1,1244507,100,3200,2,01077010100,01077010100-363,-87.6715725443137,34.7997267137239
H,1,312647,100,9900,2,01077010100,01077010100-364,-87.6710110780178,34.8001628439694
H,1,60176,100,0,2,01077010100,01077010100-365,-87.6700257136146,34.8003513986118
H,1,164008,100,190,2,01077010100,01077010100-366,-87.6693984784862,34.8002860055944
H,1,499675,100,0,2,01077010100,01077010100-367,-87.6719344192964,34.8014890134507
H,1,130924,100,6800,2,01077010100,01077010100-368,-87.6706909937069,34.8002941547956
H,1,873253,100,4800,2,01077010100,01077010100-369,-87.6704084295341,34.7996071412342
H,1,388607,100,0,2,01077010100,01077010100-370,-87.6707380542201,34.7990278597739
H,1,12245,100,0,2,01077010100,01077010100-371,-87.6696304911627,34.7975467042361
H,1,546220,100,7820,2,01077010100,01077010100-372,-87.675271501424,34.8003293581008
H,1,604400,100,6420,2,01077010100,01077010100-373,-87.6618853747563,34.8001609939115
H,1,585117,100,0,2,01077010100,01077010100-374,-87.6612779554179,34.8000724288911
H,1,395336,100,0,2,01077010100,01077010100-375,-87.6618698370519,34.8003137141273
H,1,395336,100,0,2,01077010100,01077010100-376,-87.6600284083598,34.7998258306153
H,1,1105056,100,970,1,01077010100,01077010100-377,-87.6589201146557,34.8000917401674
H,1,395336,100,0,2,01077010100,01077010100-378,-87.6581241066959,34.8010332918213
H,1,772576,100,5000,2,01077010100,01077010100-379,-87.6585080412755,34.8000853793364
H,1,932557,100,11500,2,01077010100,01077010100-380,-87.6570762790722,34.8011803579906
H,1,583112,100,14700,2,01077010100,01077010100-381,-87.6768644846754,34.8007899519994
H,1,234577,100,10000,2,01077010100,01077010100-382,-87.6777027993588,34.8008300059412
H,1,932557,100,11500,2,01077010100,01077010100-383,-87.6761316341483,34.8004002514487
H,1,993663,100,11500,2,01077010100,01077010100-384,-87.6746658469917,34.800541878843
H,1,468878,100,14200,2,01077010100,01077010100-385,-87.6680121179623,34.8005339927564
H,1,462906,100,13500,2,01077010100,01077010100-386,-87.6733996369027,34.7961952111317
H,1,1182288,100,10000,2,01077010100,01077010100-387,-87.6732712888864,34.796633410383
H,1,387322,100,13220,2,01077010100,01077010100-388,-87.6720575983988,34.797253815711
H,1,170447,100,13200,2,01077010100,01077010100-389,-87.6710935593612,34.7980086483167
H,1,374187,100,10000,2,01077010100,01077010100-390,-87.6700679513102,34.797716195044
H,1,1355361,100,14600,2,01077010100,01077010100-391,-87.6700046706194,34.7981752880546
H,1,1074058,100,10000,2,01077010100,01077010100-392,-87.669525584648,34.798294078523
H,1,16900,100,13000,2,01077010100,01077010100-393,-87.6686818168694,34.7983095526356
H,1,1074058,100,10000,2,01077010100,01077010100-394,-87.6673370570545,34.7993859749274
H,1,97779,100,11350,2,01077010100,01077010100-395,-87.6675017558246,34.7992540462343
H,1,1435996,100,13000,2,01077010100,01077010100-396,-87.6664473919398,34.7996298993299
H,1,1054666,100,12000,2,01077010100,01077010100-397,-87.6669106660048,34.7995021152735
H,1,702108,100,12700,2,01077010100,01077010100-398,-87.6647391038721,34.8001236991457
H,1,824576,100,24500,2,01077010100,01077010100-399,-87.6651126773818,34.8002322956315
H,1,1243712,100,22000,2,01077010100,01077010100-400,-87.6643170665958,34.8006222450193
H,1,580977,100,17800,2,01077010100,01077010100-401,-87.6642599402163,34.8005401189387
H,1,108810,100,24900,2,01077010100,01077010100-402,-87.6627204001239,34.8017186366357
H,1,824576,100,24500,2,01077010100,01077010100-403,-87.6619233167663,34.8016210965729
H,1,685246,100,24000,2,01077010100,01077010100-404,-87.6620830978439,34.8016727990451
H,1,1257814,100,23120,2,01077010100,01077010100-405,-87.6598143311238,34.8026528026536
H,1,479629,100,16700,2,01077010100,01077010100-406,-87.6607972388562,34.8019419803427
H,1,844251,100,18500,2,01077010100,01077010100-407,-87.659345000842,34.8028256648251
H,1,1257814,100,23120,2,01077010100,01077010100-408,-87.65853794581,34.8030275676126
H,1,1486197,100,20000,2,01077010100,01077010100-409,-87.6745395101805,34.8008511339869
H,1,1244627,100,16920,2,01077010100,01077010100-410,-87.6724914021465,34.8019097524465
H,1,528372,100,16000,2,01077010100,01077010100-411,-87.6719734071755,34.8019098434799
H,1,241044,100,24000,2,01077010100,01077010100-412,-87.6710875105478,34.80259669266
H,1,828434,100,23000,2,01077010100,01077010100-413,-87.6712233646357,34.8023066219353
H,1,1257814,100,23120,2,01077010100,01077010100-414,-87.670159956343,34.8026084732853
H,1,1292445,100,21500,2,01077010100,01077010100-415,-87.669996470926,34.8027676402476
H,1,68214,100,17600,2,01077010100,01077010100-416,-87.6683699798621,34.8023216537899
H,1,444250,100,19000,2,01077010100,01077010100-417,-87.668557647172,34.8015077538744
H,1,1148372,100,21600,2,01077010100,01077010100-418,-87.6691022604346,34.7997993974848
H,1,1263192,100,24900,2,01077010100,01077010100-419,-87.6707824271105,34.7987526107387
H,1,378458,100,15000,2,01077010100,01077010100-420,-87.6707959744766,34.7990337156377
H,1,1324959,100,19500,2,01077010100,01077010100-421,-87.6722645610714,34.7986008697587
H,1,1267195,100,20000,2,01077010100,01077010100-422,-87.6730148411655,34.797799131344
H,1,218736,100,16000,2,01077010100,01077010100-423,-87.6737366466472,34.7975670037812
H,1,1225785,100,18100,2,01077010100,01077010100-424,-87.6676781836042,34.8002511714286
H,1,1182181,100,23100,2,01077010100,01077010100-425,-87.6676055876906,34.8001529679178
H,1,61851,100,17520,2,01077010100,01077010100-426,-87.6675126946363,34.8006147712929
H,1,587348,100,18100,2,01077010100,01077010100-427,-87.6660938490405,34.8009816883365
H,1,324162,100,24640,2,01077010100,01077010100-428,-87.665564973118,34.8013380339162
H,1,408531,100,17000,2,01077010100,01077010100-429,-87.6678340170827,34.7998891625024
H,1,1405576,100,19100,2,01077010100,01077010100-430,-87.6752999026694,34.79944451731
H,1,1210033,100,15000,2,01077010100,01077010100-431,-87.6743187779753,34.7999611833248
H,1,247227,100,19800,2,01077010100,01077010100-432,-87.6734681034639,34.8001621314149
H,1,699030,100,19000,2,01077010100,01077010100-433,-87.6727690007667,34.8001806552743
H,1,349378,100,16300,2,01077010100,01077010100-434,-87.671788497816,34.8009322626616
H,1,1491394,100,18000,2,01077010100,01077010100-435,-87.6723966232418,34.8000772804618
H,1,1197280,100,22500,2,01077010100,01077010100-436,-87.6701258669681,34.8012679790481
H,1,20001,100,19050,2,01077010100,01077010100-437,-87.6706673794188,34.8011197814025
H,1,305519,100,18200,2,01077010100,01077010100-438,-87.6694276164197,34.8018063172564
H,1,783966,100,24500,2,01077010100,01077010100-439,-87.6697123204895,34.8019082022187
H,1,551481,100,20000,2,01077010100,01077010100-440,-87.6766487564032,34.8002757882192
H,1,651415,100,22000,2,01077010100,01077010100-441,-87.6772522004235,34.8013049787088
H,1,1133811,100,15200,2,01077010100,01077010100-442,-87.6773466394283,34.8018520793361
H,1,1189214,100,13600,2,01077010100,01077010100-443,-87.6793052960846,34.8031678775561
H,1,865753,100,15000,2,01077010100,01077010100-444,-87.6787937684284,34.803285579231
H,1,1216635,100,27000,2,01077010100,01077010100-445,-87.6776921496365,34.8018197531062
H,1,1449851,100,32000,2,01077010100,01077010100-446,-87.67804521218,34.8013873794142
H,1,1388119,100,32000,2,01077010100,01077010100-447,-87.6785410381111,34.8029306891088
H,1,165855,100,28500,2,01077010100,01077010100-448,-87.6785647554364,34.8021610629109
H,1,165855,100,28500,2,01077010100,01077010100-449,-87.6758886876616,34.8016137959302
H,1,841674,100,30700,2,01077010100,01077010100-450,-87.6756764589946,34.8011216833515
H,1,252462,100,30000,2,01077010100,01077010100-451,-87.6692526462109,34.8005601899672
H,1,262777,100,25200,2,01077010100,01077010100-452,-87.669922138355,34.801760269807
H,1,616369,100,31700,2,01077010100,01077010100-453,-87.6704240556787,34.8023789606133
H,1,1481406,100,25000,2,01077010100,01077010100-454,-87.665464017731,34.8021890593127
H,1,129258,100,34000,2,01077010100,01077010100-455,-87.6651871965105,34.8015206991325
H,1,386006,100,28000,2,01077010100,01077010100-456,-87.6643205775487,34.7994852107655
H,1,217820,100,35000,2,01077010100,01077010100-457,-87.659673677785,34.8004899034401
H,1,1466915,100,36000,2,01077010100,01077010100-458,-87.6601142586655,34.8003334738268
H,1,141813,100,46300,2,01077010100,01077010100-459,-87.6586451939871,34.8006561413113
H,1,798160,100,37000,2,01077010100,01077010100-460,-87.6582974537005,34.801044632849
H,1,125923,100,35380,2,01077010100,01077010100-461,-87.6572439544993,34.8016017909136
H,1,1121927,100,45400,2,01077010100,01077010100-462,-87.658162878615,34.801305543846
H,1,237790,100,46600,2,01077010100,01077010100-463,-87.6583256105578,34.8012825125538
H,1,966077,100,61000,2,01077010100,01077010100-464,-87.6614216848758,34.8012932555895
H,1,155022,100,68000,2,01077010100,01077010100-465,-87.6587191862853,34.8029758381392
H,1,534710,100,78000,2,01077010100,01077010100-466,-87.6586656975429,34.8030011542262
H,1,966077,100,61000,2,01077010100,01077010100-467,-87.6584392287652,34.8018606097479
H,1,42693,100,71000,2,01077010100,01077010100-468,-87.6578286167689,34.8012203717391
H,1,1452092,100,54800,2,01077010100,01077010100-469,-87.6572623464894,34.8008655580337
H,1,114483,100,59000,2,01077010100,01077010100-470,-87.657292147557,34.8005683341736
H,1,781975,100,76000,2,01077010100,01077010100-471,-87.668659278955,34.8010108971396
H,1,45160,100,66000,2,01077010100,01077010100-472,-87.6676402205983,34.8012765296346
H,1,975540,100,72100,2,01077010100,01077010100-473,-87.6678640181068,34.8012545931875
H,1,1252576,100,90100,2,01077010100,01077010100-474,-87.6668677441226,34.8017095971744
H,1,970086,100,95000,2,01077010100,01077010100-475,-87.6668520838906,34.8019409785382
H,1,94352,100,80000,2,01077010100,01077010100-476,-87.6614451404462,34.8026992033646
H,1,1157136,100,61200,2,01077010100,01077010100-477,-87.6614214293069,34.8020184739066
H,1,970086,100,95000,2,01077010100,01077010100-478,-87.6612421777166,34.8019312873493
H,1,1274402,100,67030,2,01077010100,01077010100-479,-87.6602550342024,34.8003928211559
H,1,483284,100,87250,2,01077010100,01077010100-480,-87.6598262342206,34.7999991966133
H,1,870631,100,65000,2,01077010100,01077010100-481,-87.6595630498411,34.7997687669381
H,1,516812,100,94000,2,01077010100,01077010100-482,-87.6594866507676,34.7993524710078
H,1,747299,100,55005,2,01077010100,01077010100-483,-87.6588943470275,34.7987408404772
H,1,1050762,100,90000,2,01077010100,01077010100-484,-87.6760836401041,34.8005118888952
H,1,1269723,100,93060,2,01077010100,01077010100-485,-87.6769244214602,34.801376936388
H,1,1096684,100,60600,2,01077010100,01077010100-486,-87.6776849619608,34.8023622722486
H,1,257769,100,88000,2,01077010100,01077010100-487,-87.6590293000982,34.8015846842858
H,1,105061,100,76000,2,01077010100,01077010100-488,-87.6592745513784,34.8019569998022
H,1,824937,100,74400,2,01077010100,01077010100-489,-87.6602678132767,34.803037158229
H,1,1491615,100,71900,2,01077010100,01077010100-490,-87.6593668258827,34.8020305111887
H,1,282570,100,70000,2,01077010100,01077010100-491,-87.6595295612067,34.8019526623312
H,1,65378,100,96300,2,01077010100,01077010100-492,-87.6594268903689,34.801076901452
H,1,1216499,100,64200,2,01077010100,01077010100-493,-87.6590243306789,34.8009296810106
H,1,933557,100,93100,2,01077010100,01077010100-494,-87.6586222854505,34.8000905768525
H,1,1207318,100,78100,2,01077010100,01077010100-495,-87.6588999203684,34.8004942127505
H,1,992877,100,73400,2,01077010100,01077010100-496,-87.6583025315093,34.7996092174988
H,1,1440039,100,76100,2,01077010100,01077010100-497,-87.657522444178,34.798840384351
H,1,846821,100,86100,2,01077010100,01077010100-498,-87.6578258107941,34.7987692536631
H,1,1105929,100,51100,2,01077010100,01077010100-499,-87.6575152973447,34.7988933022951
H,1,23048,100,64700,2,01077010100,01077010100-500,-87.6602521450614,34.8018270606138
H,1,1465612,100,85300,2,01077010100,01077010100-501,-87.6608824388139,34.8017131338374
H,1,822284,100,78000,2,01077010100,01077010100-502,-87.658686423287,34.8023256638294
H,1,1309970,100,58000,2,01077010100,01077010100-503,-87.6589457907103,34.8026855730012
H,1,1136169,100,88000,2,01077010100,01077010100-504,-87.6577808956298,34.8012906473025
H,1,750733,100,56400,2,01077010100,01077010100-505,-87.6577097578442,34.8015385806528
H,1,159036,100,94300,2,01077010100,01077010100-506,-87.6559196168578,34.8020242070841
H,1,890938,100,66130,2,01077010100,01077010100-507,-87.6555197510161,34.8019038562972
H,1,1399770,100,71000,2,01077010100,01077010100-508,-87.6549603881747,34.8023192493006
H,1,150644,100,100000,2,01077010100,01077010100-509,-87.6691303248703,34.8027942988882
H,1,658170,100,195010,2,01077010100,01077010100-510,-87.6681671772268,34.8023616288009
H,1,957074,100,101000,2,01077010100,01077010100-511,-87.6672045718122,34.8029653277714
H,1,184402,100,3200,3,01077010100,01077010100-512,-87.6718300011233,34.8019710319883
H,1,1077964,100,9600,3,01077010100,01077010100-513,-87.6725041593219,34.8021839889215
H,1,29630,100,4000,3,01077010100,01077010100-514,-87.6612755788052,34.802982448486
H,1,188826,100,0,3,01077010100,01077010100-515,-87.6607290208668,34.803011750261
H,1,401186,100,8000,3,01077010100,01077010100-516,-87.6676580088265,34.8028092173116
H,1,1340945,100,1500,3,01077010100,01077010100-517,-87.6569404807883,34.8026523196494
H,1,1184087,100,2500,3,01077010100,01077010100-518,-87.6574769687125,34.8029790183107
H,1,547470,100,8400,3,01077010100,01077010100-519,-87.6574943929353,34.8026653101004
H,1,1245934,100,700,3,01077010100,01077010100-520,-87.6562578586031,34.8008309720476
H,1,415613,100,0,3,01077010100,01077010100-521,-87.6565602497711,34.7997763641576
H,1,1226191,100,2200,3,01077010100,01077010100-522,-87.6562410571655,34.8004309186762
H,1,237931,100,930,3,01077010100,01077010100-523,-87.6561381606714,34.8030407650717
H,1,35291,100,6300,3,01077010100,01077010100-524,-87.6561256061525,34.8032659640164
H,1,679652,100,8000,3,01077010100,01077010100-525,-87.6562940648852,34.8031769243821
H,1,468496,100,8800,3,01077010100,01077010100-526,-87.6556443052718,34.8018634481856
H,1,1224564,100,5500,3,01077010100,01077010100-527,-87.6556948691515,34.8043498918587
H,1,545125,100,9870,3,01077010100,01077010100-528,-87.6550271557765,34.8025860113146
H,1,428791,100,10,3,01077010100,01077010100-529,-87.6553880052946,34.8033478232125
H,1,545125,100,9870,3,01077010100,01077010100-530,-87.6557393920087,34.8045411770692
H,1,945485,100,8300,3,01077010100,01077010100-531,-87.6826081412643,34.8060194709438
H,1,894131,100,0,3,01077010100,01077010100-532,-87.6834942831902,34.8065292094515
H,1,887299,100,0,3,01077010100,01077010100-533,-87.6816122686605,34.8057237953319
H,1,774948,100,1100,3,01077010100,01077010100-534,-87.6830458107428,34.8060445316732
H,1,86502,100,7800,3,01077010100,01077010100-535,-87.6817916766406,34.8054903845549
H,1,600364,100,8600,3,01077010100,01077010100-536,-87.6820664531771,34.8057137641025
H,1,931412,100,2500,3,01077010100,01077010100-537,-87.680203352315,34.8062090012464
H,1,207709,100,12100,3,01077010100,01077010100-538,-87.6578022794129,34.8037028909126
H,1,1164742,100,11500,3,01077010100,01077010100-539,-87.6774943583769,34.8033517053021
H,1,51232,100,10300,3,01077010100,01077010100-540,-87.664441602964,34.8064978897381
H,1,147024,100,10200,3,01077010100,01077010100-541,-87.6745926381166,34.8011488601045
H,1,7012,100,13000,3,01077010100,01077010100-542,-87.6754308035915,34.8021438054275
H,1,744906,100,12000,3,01077010100,01077010100-543,-87.6756346054903,34.8029579445775
H,1,1076816,100,21600,3,01077010100,01077010100-544,-87.6765086637072,34.804317685881
H,1,668757,100,16800,3,01077010100,01077010100-545,-87.6768777777387,34.8045474071485
H,1,1360611,100,24000,3,01077010100,01077010100-546,-87.6774524447071,34.8051983271038
H,1,976953,100,20300,3,01077010100,01077010100-547,-87.6771032360672,34.8048545480356
H,1,127177,100,15000,3,01077010100,01077010100-548,-87.6614564266586,34.8029925061524
H,1,668757,100,16800,3,01077010100,01077010100-549,-87.6615813239132,34.8030326448888
H,1,727057,100,23700,3,01077010100,01077010100-550,-87.6596245900001,34.8036427143012
H,1,771353,100,16000,3,01077010100,01077010100-551,-87.6602153365256,34.8032970347403
H,1,1393925,100,23200,3,01077010100,01077010100-552,-87.6625270946823,34.8035596549753
H,1,56282,100,18300,3,01077010100,01077010100-553,-87.6620918918734,34.8038175137884
H,1,707561,100,18400,3,01077010100,01077010100-554,-87.6615481670105,34.8038885044768
H,1,1311709,100,15830,3,01077010100,01077010100-555,-87.6787093416047,34.8044552268209
H,1,1442863,100,24000,3,01077010100,01077010100-556,-87.6786247995214,34.8048811863921
H,1,913842,100,15200,3,01077010100,01077010100-557,-87.6790513119261,34.8045828023506
H,1,792368,100,24000,3,01077010100,01077010100-558,-87.6783230335544,34.8047423072686
H,1,1403110,100,18000,3,01077010100,01077010100-559,-87.6784260833651,34.8045119475138
H,1,1303356,100,21804,3,01077010100,01077010100-560,-87.6595423690029,34.8049284608228
H,1,31521,100,20300,3,01077010100,01077010100-561,-87.6591847441415,34.8050745471783
H,1,209511,100,32000,3,01077010100,01077010100-562,-87.6585623667107,34.8051089037794
H,1,1055130,100,25530,3,01077010100,01077010100-563,-87.6603856685793,34.8044335725416
H,1,369053,100,29400,3,01077010100,01077010100-564,-87.6621504761132,34.8046773324331
H,1,1247318,100,30600,3,01077010100,01077010100-565,-87.6763851272083,34.8009604547661
H,1,63062,100,40600,3,01077010100,01077010100-566,-87.6757534423706,34.8010089756633
H,1,1055292,100,38500,3,01077010100,01077010100-567,-87.6742547767859,34.8022099213141
H,1,770651,100,40000,3,01077010100,01077010100-568,-87.673771134453,34.8020938920057
H,1,567280,100,70400,3,01077010100,01077010100-569,-87.6737339705649,34.8023698782675
H,1,1193206,100,50000,3,01077010100,01077010100-570,-87.6724649020939,34.8026121386054
H,1,1256936,100,95000,3,01077010100,01077010100-571,-87.6718079135907,34.8029145841274
H,1,387109,100,72000,4,01077010100,01077010100-572,-87.6768363417408,34.8018510289797
H,1,1455229,100,91500,3,01077010100,01077010100-573,-87.676083005543,34.8020278202826
H,1,1055903,100,62000,3,01077010100,01077010100-574,-87.6758767765347,34.8021983150903
H,1,1398502,100,53700,3,01077010100,01077010100-575,-87.6745550045537,34.8031335053751
H,1,820185,100,98000,3,01077010100,01077010100-576,-87.6724119492902,34.8024978745632
H,1,889645,100,98200,3,01077010100,01077010100-577,-87.6723466202322,34.8028811876704
H,1,663728,100,63500,3,01077010100,01077010100-578,-87.6630745301644,34.8048028612018
H,1,703881,100,81500,3,01077010100,01077010100-579,-87.6777797693406,34.8027854310095
H,1,425725,100,76000,3,01077010100,01077010100-580,-87.6761399389609,34.8028133645574
H,1,761581,100,60500,3,01077010100,01077010100-581,-87.6755110461501,34.8038603338254
H,1,756903,100,70000,3,01077010100,01077010100-582,-87.6757189094181,34.8035688642072
H,1,544074,100,57300,3,01077010100,01077010100-583,-87.6626906755726,34.8059983824689
H,1,1159887,100,95700,3,01077010100,01077010100-584,-87.6790071756755,34.8055714176861
H,1,1101205,100,54500,3,01077010100,01077010100-585,-87.6796763578146,34.804852893489
H,1,400737,100,99000,3,01077010100,01077010100-586,-87.6800705288484,34.8054396358324
H,1,1237597,100,76000,3,01077010100,01077010100-587,-87.6795855922657,34.8051567443813
H,1,716768,100,107000,3,01077010100,01077010100-588,-87.6800081709691,34.8049912915495
H,1,741369,100,0,4,01077010100,01077010100-589,-87.6788465943184,34.8059634534412
H,1,741369,100,0,4,01077010100,01077010100-590,-87.6648838796197,34.8046761837765
H,1,319218,100,400,4,01077010100,01077010100-591,-87.663138427147,34.8057338461364
H,1,460523,100,6000,4,01077010100,01077010100-592,-87.6633221573669,34.8053771784769
H,1,262304,100,4500,4,01077010100,01077010100-593,-87.662972480298,34.8059678101674
H,1,1198624,100,9000,4,01077010100,01077010100-594,-87.6641921156242,34.8049616187093
H,1,1483245,100,2250,4,01077010100,01077010100-595,-87.6628787761063,34.8059720331307
H,1,289074,100,3700,4,01077010100,01077010100-596,-87.662805160614,34.8060165324722
H,1,1223998,100,2650,4,01077010100,01077010100-597,-87.6599525817942,34.8061891913166
H,1,27254,100,560,4,01077010100,01077010100-598,-87.6589025632594,34.8043964125243
H,1,880981,100,10000,4,01077010100,01077010100-599,-87.6589202220692,34.8044911985335
H,1,1235071,100,12000,4,01077010100,01077010100-600,-87.6594645895483,34.8048408873783
H,1,799584,100,17000,4,01077010100,01077010100-601,-87.6597852018319,34.8056694842061
H,1,901365,100,22700,4,01077010100,01077010100-602,-87.670640043623,34.8021805119281
H,1,1310259,100,15500,4,01077010100,01077010100-603,-87.671450989824,34.8032108715013
H,1,848186,100,19400,4,01077010100,01077010100-604,-87.6611828330005,34.8053915568743
H,1,1247641,100,17000,4,01077010100,01077010100-605,-87.660550968241,34.8058240123421
H,1,492109,100,18000,4,01077010100,01077010100-606,-87.661887916123,34.8072429907857
H,1,900537,100,20700,4,01077010100,01077010100-607,-87.6605014247753,34.8065015941037
H,1,198396,100,15000,4,01077010100,01077010100-608,-87.6609208788819,34.8064864538103
H,1,566196,100,15800,4,01077010100,01077010100-609,-87.6616593773657,34.8068279632234
H,1,566196,100,15800,4,01077010100,01077010100-610,-87.6616390693112,34.8067589229158
H,1,268846,100,16000,4,01077010100,01077010100-611,-87.6784234048562,34.8055856816824
H,1,68228,100,33500,4,01077010100,01077010100-612,-87.6778874405057,34.8064977673297
H,1,766158,100,34000,4,01077010100,01077010100-613,-87.6770207730356,34.8063643306906
H,1,565460,100,68000,4,01077010100,01077010100-614,-87.6588404547603,34.805378573035
H,1,130066,100,72000,4,01077010100,01077010100-615,-87.6594841567084,34.8064439240096
H,1,319364,100,93020,4,01077010100,01077010100-616,-87.6579346256841,34.8050404450046
H,1,1481190,100,80000,4,01077010100,01077010100-617,-87.6586791853159,34.8053307951791
H,1,1153343,100,74000,4,01077010100,01077010100-618,-87.6587754052041,34.8059306247431
H,1,892278,100,85820,4,01077010100,01077010100-619,-87.6586347015886,34.8061778221885
H,1,979763,100,99000,4,01077010100,01077010100-620,-87.6629768731436,34.806726310972
H,1,620848,100,83000,4,01077010100,01077010100-621,-87.6777473697506,34.803541119785
H,1,305110,100,51504,4,01077010100,01077010100-622,-87.6771515149914,34.8046804856702
H,1,583500,100,50000,4,01077010100,01077010100-623,-87.6764214995698,34.8061359823213
H,1,666980,100,57000,4,01077010100,01077010100-624,-87.6765640740037,34.8053486872889
H,1,67009,100,72000,4,01077010100,01077010100-625,-87.6774503391342,34.7997454061177
H,1,925075,100,96000,4,01077010100,01077010100-626,-87.6783444772264,34.8021009824079
H,1,476415,100,98100,4,01077010100,01077010100-627,-87.6793064408236,34.8025325617143
H,1,114853,100,60000,4,01077010100,01077010100-628,-87.6800018430961,34.8035913322859
H,1,200196,100,140000,4,01077010100,01077010100-629,-87.680276395066,34.8045736784059
H,1,131086,100,85600,4,01077010100,01077010100-630,-87.6802278672648,34.8043438891508
H,1,1012527,100,0,5,01077010100,01077010100-631,-87.6806272362851,34.8055616331013
H,1,380460,100,1400,5,01077010100,01077010100-632,-87.6811065820635,34.8060877959128
H,1,811090,100,1900,5,01077010100,01077010100-633,-87.6819591639997,34.8071485198741
H,1,380460,100,1400,5,01077010100,01077010100-634,-87.6814326660381,34.8062320907047
H,1,380460,100,1400,5,01077010100,01077010100-635,-87.6735607252325,34.8014773721874
H,1,433750,100,8000,5,01077010100,01077010100-636,-87.6744108384289,34.8031545438693
H,1,752925,100,6500,5,01077010100,01077010100-637,-87.6740631778873,34.80313669772
H,1,412403,100,0,5,01077010100,01077010100-638,-87.6753864510928,34.8047066004035
H,1,193452,100,5020,5,01077010100,01077010100-639,-87.6755690896923,34.8050751941891
H,1,1335203,100,5000,5,01077010100,01077010100-640,-87.6569326903915,34.8051233326427
H,1,1053110,100,14500,5,01077010100,01077010100-641,-87.6567716990821,34.8054313805608
H,1,635937,100,14000,5,01077010100,01077010100-642,-87.6598757077193,34.8083874798063
H,1,1463546,100,14500,5,01077010100,01077010100-643,-87.6598297602491,34.8086685027775
H,1,1012467,100,24000,5,01077010100,01077010100-644,-87.6607290194248,34.8093710741541
H,1,1012467,100,24000,5,01077010100,01077010100-645,-87.659950342886,34.8091359795282
H,1,1313507,100,15300,5,01077010100,01077010100-646,-87.6596337696606,34.8082291992936
H,1,913518,100,21000,5,01077010100,01077010100-647,-87.6601849693157,34.8088126071219
